gene,CS Group,label,prediction
TEX9,CS7,1,1
FTO,CS6,1,1
GMPR2,CS6,1,1
GNPDA2,CS6,1,1
ZNF503,CS6,1,1
NAA50,CS0,0,1
ASB14,CS6,1,1
ASB15,CS7,1,1
CCDC157,CS6,1,1
STOX2,CS7,1,1
DGAT2,CS8,1,1
ROM1,CS7,1,1
FUNDC1,CS6,1,0
TRIM58,CS6,1,1
TRPM4,CS6,1,1
ACBD5,CS6,1,1
KLHL35,CS6,1,1
BLVRA,CS6,1,1
BTC,CS6,1,1
INPP5J,CS6,1,1
YJU2,CS0,0,0
SNAP47,CS6,1,1
C12orf50,CS6,1,1
MSRB3,CS6,1,1
GYPA,CS6,1,1
NYAP2,CS6,1,1
APOL6,CS6,1,1
IFT43,CS6,1,1
TMEM213,CS6,1,1
ADAMTSL3,CS6,1,1
PRELID3A,CS7,1,1
FAM218A,CS6,1,1
TAFA1,CS6,1,1
RIPPLY1,CS7,1,1
RAB41,CS6,1,1
NFKBID,CS6,1,1
CD300A,CS6,1,1
YIPF1,CS6,1,1
ZSCAN22,CS6,1,1
TMEM100,CS6,1,1
SLC35B4,CS6,1,1
COX6B2,CS6,1,1
C12orf40,CS6,1,1
RTP2,CS6,1,1
ZNF320,CS6,1,1
DUSP2,CS6,1,1
CCNYL1,CS7,1,1
PUDP,CS6,1,1
SETD4,CS6,1,1
DNAI2,CS6,1,1
PABIR3,CS7,1,1
VSX2,CS6,1,1
MN1,CS6,1,1
EXD2,CS6,1,0
PPWD1,CS0,0,0
CIB2,CS6,1,0
NEIL3,CS6,1,1
PADI1,CS6,1,1
POPDC2,CS6,1,1
GHDC,CS6,1,0
KNOP1,CS6,1,1
PRDM15,CS6,1,1
PRELID1,CS0,0,0
ZFP62,CS7,1,1
CD109,CS6,1,1
CCDC34,CS6,1,1
FRAS1,CS6,1,1
ENPP4,CS7,1,1
HEG1,CS6,1,1
NUS1,CS0,0,1
LRP12,CS6,1,1
SPRR3,CS6,1,1
LHPP,CS6,1,1
BTN2A1,CS6,1,1
SUMF1,CS6,1,1
PENK,CS6,1,1
ARL5B,CS6,1,1
MBLAC2,CS6,1,1
PSMG4,CS0,0,1
MYH8,CS6,1,1
EYA4,CS6,1,1
SLC8A3,CS6,1,1
LIME1,CS7,1,1
ZNF358,CS6,1,1
LMBRD2,CS6,1,1
SLC7A3,CS6,1,1
B9D2,CS6,1,1
CLEC10A,CS7,1,1
LCMT2,CS6,1,1
TCTN1,CS6,1,0
ST3GAL4,CS6,1,1
FAM221A,CS6,1,1
SLC25A35,CS6,1,1
TTC30A,CS6,1,1
VSIG2,CS6,1,1
CTSV,CS6,1,1
BTN3A2,CS6,1,1
LPAR6,CS6,1,1
PRSS48,CS6,1,1
HTRA3,CS6,1,1
GLT8D2,CS6,1,1
RUSF1,CS6,1,0
SFRP4,CS6,1,1
OPN3,CS6,1,1
CABS1,CS6,1,1
FAM43A,CS6,1,1
GCNT1,CS6,1,1
SAMD7,CS7,1,1
SERPINB13,CS6,1,1
VSTM2A,CS6,1,1
TMEM260,CS6,1,1
OSER1,CS6,1,1
CPZ,CS6,1,1
BOD1L2,CS6,1,1
RAB9B,CS6,1,1
RP1L1,CS6,1,1
ARRDC5,CS6,1,1
C15orf40,CS6,1,1
MSRA,CS7,1,1
SLC15A2,CS6,1,1
PLEKHS1,CS6,1,1
MAGEE2,CS7,1,1
NALCN,CS6,1,1
ERICH1,CS7,1,1
LRRC34,CS6,1,1
LRRC52,CS6,1,1
ZNF616,CS6,1,1
ASXL3,CS6,1,1
MICU3,CS6,1,1
LRRCC1,CS6,1,1
MBOAT2,CS6,1,1
BTBD11,CS6,1,1
LRRC2,CS6,1,1
SLC49A3,CS6,1,1
FAM111A,CS7,1,1
GRTP1,CS6,1,1
ACTRT1,CS7,1,1
LYSMD2,CS6,1,1
LGR5,CS6,1,1
FOXQ1,CS6,1,1
CPNE4,CS6,1,1
RHOU,CS6,1,1
RHOV,CS6,1,1
PTGER2,CS6,1,1
IL12B,CS7,1,1
ZNF304,CS7,1,1
STXBP6,CS6,1,1
AFM,CS7,1,1
SCARF2,CS6,1,1
SLC9A7,CS6,1,1
KERA,CS6,1,1
IL17RE,CS6,1,1
HTR3A,CS6,1,1
DIRAS2,CS7,1,1
CAPN6,CS6,1,1
COLQ,CS6,1,1
KIR3DL2,CS6,1,1
ZNF721,CS7,1,1
INSL6,CS6,1,1
SMCO1,CS6,1,1
CPLX4,CS7,1,1
METRN,CS6,1,1
RAET1E,CS7,1,1
CPLX3,CS7,1,1
CHST6,CS6,1,1
ADAM32,CS6,1,1
HBM,CS6,1,1
LRRC36,CS6,1,1
ZNF843,CS6,1,1
LRG1,CS6,1,1
P2RX5,CS6,1,1
FCRL5,CS6,1,1
THSD4,CS6,1,1
HACD1,CS6,1,1
CFAP47,CS7,1,1
SLC16A10,CS6,1,1
ENPEP,CS6,1,1
ABHD8,CS6,1,1
FMO5,CS6,1,1
TTLL9,CS6,1,1
STK32A,CS6,1,1
AMTN,CS6,1,1
ANO9,CS7,1,1
DNAAF1,CS6,1,1
ZNF836,CS6,1,1
CHRNB4,CS7,1,1
LRRTM3,CS6,1,1
OCM,CS7,1,1
ABCC8,CS6,1,1
POU6F2,CS6,1,1
SPTLC3,CS6,1,1
CDH26,CS6,1,1
ARMC2,CS6,1,1
ERMARD,CS6,1,1
SLURP1,CS6,1,1
ZNF652,CS6,1,1
LRRC66,CS6,1,1
ZNF14,CS7,1,1
HSBP1L1,CS7,1,1
FGF11,CS6,1,1
NDST3,CS7,1,1
ZNF287,CS6,1,1
EFHB,CS6,1,1
GIMAP7,CS7,1,1
TAS2R31,CS7,1,1
CDH20,CS6,1,1
SERPINA9,CS6,1,1
ADAM28,CS6,1,1
CLSTN2,CS6,1,1
MUC4,CS6,1,1
IQCD,CS6,1,1
NLGN4X,CS6,1,1
SLITRK2,CS7,1,1
SEL1L2,CS6,1,1
ADAM20,CS7,1,1
SPON2,CS7,1,1
TMEM200B,CS6,1,1
INSYN2B,CS7,1,1
PJVK,CS6,1,1
ZNF548,CS6,1,1
CHST13,CS6,1,1
LDAH,CS7,1,1
CCDC125,CS6,1,1
ZNF438,CS6,1,1
NHLRC4,CS6,1,1
SMIM1,CS6,1,1
DGAT2L6,CS7,1,1
ZNF497,CS6,1,1
CTXN3,CS6,1,1
ZIM3,CS7,1,1
FAM209A,CS6,1,1
GOLT1A,CS7,1,1
NPFFR2,CS6,1,1
ITIH6,CS7,1,1
C9orf152,CS7,1,1
ANKRD37,CS6,1,1
ODF3B,CS6,1,1
ZDHHC4,CS6,1,1
SLC35E4,CS6,1,1
TSPO2,CS6,1,1
CGREF1,CS7,1,1
MYADML2,CS6,1,1
LEMD1,CS6,1,1
TMEM262,CS6,1,1
CLDN22,CS6,1,1
FAM9C,CS6,1,1
BAIAP2L2,CS6,1,1
IFITM10,CS6,1,1
NKAIN4,CS6,1,1
LY6G6D,CS6,1,1
SPATA25,CS6,1,1
NPVF,CS6,1,1
PGLYRP2,CS6,1,1
SRL,CS6,1,1
TMEM236,CS7,1,1
RGL3,CS7,1,1
ZNF493,CS6,1,1
WFDC3,CS6,1,1
LRRN4,CS6,1,1
C20orf173,CS6,1,1
FAM163B,CS6,1,1
SLC2A6,CS6,1,1
C12orf60,CS7,1,1
RHBDL2,CS6,1,1
CA13,CS6,1,1
ZNF300,CS6,1,1
DEFB112,CS6,1,1
C5orf49,CS6,1,1
C9orf57,CS7,1,1
TDRP,CS8,1,1
SLC7A4,CS6,1,1
C10orf120,CS6,1,1
TDRD12,CS6,1,1
SI,CS6,1,1
LECT2,CS6,1,1
NDST4,CS6,1,1
DBX2,CS6,1,1
SERPINA11,CS7,1,1
KANSL1L,CS6,1,1
ZNF530,CS6,1,1
PDGFRL,CS6,1,1
ZNF43,CS6,1,1
MYCT1,CS6,1,1
CACNG8,CS7,1,1
KAZALD1,CS6,1,1
MC3R,CS7,1,1
SPTSSB,CS6,1,0
SKOR2,CS7,1,1
CATSPER2,CS7,1,1
IGFL1,CS8,1,1
KLHL31,CS6,1,1
TFF2,CS6,1,1
ATP8B4,CS7,1,1
KLRB1,CS6,1,1
SOHLH2,CS6,1,1
ARMS2,CS6,1,1
PCSK2,CS6,1,1
GPR160,CS6,1,1
GABRG1,CS6,1,1
BMPER,CS6,1,1
PRLH,CS6,1,1
C1QL3,CS7,1,1
CNGA2,CS6,1,1
VPREB3,CS7,1,1
CXCR6,CS6,1,1
ST8SIA2,CS6,1,1
RETNLB,CS6,1,1
KCNJ13,CS6,1,1
HOXA4,CS7,1,1
C2CD4B,CS6,1,1
FGF22,CS6,1,1
GGTLC2,CS0,0,1
GPX6,CS6,1,1
DEFB110,CS7,1,1
GPR4,CS7,1,1
REG3G,CS6,1,1
COL21A1,CS7,1,1
ABCC11,CS6,1,1
ACSM4,CS6,1,1
FABP12,CS6,1,1
CRISP3,CS6,1,1
HS3ST6,CS6,1,1
B3GALT5,CS7,1,1
QRFP,CS6,1,1
NPW,CS6,1,1
PTCHD1,CS6,1,1
RHCE,CS6,1,1
ARSH,CS6,1,1
COX7B2,CS7,1,1
TOGARAM2,CS6,1,1
STMND1,CS7,1,1
LRRC30,CS6,1,1
THSD1,CS7,1,1
RPA2,CS0,0,0
APP,CS6,1,1
ADRB1,CS6,1,1
ARVCF,CS7,1,1
CUX1,CS7,1,1
RPA1,CS0,0,0
RPA3,CS0,0,0
GABRG2,CS6,1,1
GRIK1,CS6,1,1
PRMT5,CS0,0,0
BYSL,CS0,0,0
NFKB1,CS6,1,1
COTL1,CS6,1,1
DHDDS,CS0,0,1
ATRNL1,CS6,1,1
CHAF1A,CS0,0,0
MAP1B,CS6,1,1
MCM7,CS0,0,0
NECTIN1,CS6,1,1
ETS1,CS7,1,1
ETS2,CS7,1,1
OPRD1,CS7,1,1
APOA1,CS6,1,1
PDE1A,CS6,1,1
PDPK1,CS0,0,1
THOC1,CS0,0,0
LMO2,CS6,1,0
RPS25,CS0,0,0
UPF2,CS0,0,0
SLC17A1,CS6,1,1
CLU,CS6,1,0
EPHB2,CS6,1,1
WWOX,CS7,1,1
MEFV,CS6,1,1
XPO1,CS0,0,0
SH3GL3,CS6,1,1
DMD,CS6,1,1
FMR1,CS6,1,0
MPDZ,CS6,1,1
KLC1,CS6,1,1
UPF1,CS0,0,0
MSC,CS6,1,1
TCF12,CS6,1,1
TCF4,CS6,1,1
NCBP2,CS0,0,0
MYO6,CS6,1,1
SNRPD1,CS0,0,0
SKP1,CS0,0,0
GRB10,CS6,1,1
PSMC5,CS0,0,0
MCM6,CS0,0,0
EXOSC6,CS0,0,0
PPP1R12A,CS0,0,1
IL16,CS7,1,1
NEDD4,CS6,1,1
COPS5,CS0,0,0
TOLLIP,CS7,1,0
IL1RAP,CS6,1,1
PPP1R8,CS0,0,1
MAPK11,CS6,1,1
PLXNB2,CS7,1,1
ITGAE,CS6,1,1
RASSF1,CS6,1,1
ZBTB32,CS6,1,1
PLCB1,CS6,1,1
SOX6,CS6,1,1
POLD2,CS0,0,0
NCOA2,CS6,1,0
TOPORS,CS7,1,1
THAP1,CS0,0,1
EXOSC7,CS0,0,0
KNSTRN,CS6,1,1
ING4,CS6,1,0
EVL,CS6,1,1
PRAME,CS6,1,1
NELFB,CS0,0,0
TMEM222,CS6,1,1
DNAJC1,CS6,1,1
LYN,CS6,1,0
VIM,CS6,1,0
ZNF446,CS6,1,1
KIAA0408,CS6,1,1
DCTN2,CS0,0,0
NTAQ1,CS6,1,0
NFIC,CS6,1,1
BEX3,CS7,1,1
DDIT4L,CS6,1,1
ACY1,CS6,1,1
PSMA1,CS0,0,0
KCTD13,CS6,1,1
ARMC7,CS0,0,1
ACCS,CS6,1,1
KATNAL1,CS6,1,1
MED28,CS0,0,0
ARIH2,CS7,1,0
DHX58,CS6,1,1
IFT20,CS6,1,1
DOK2,CS7,1,1
LPXN,CS6,1,1
SIRT3,CS6,1,0
PRPF3,CS0,0,0
HSPBP1,CS6,1,0
GABRD,CS6,1,1
SF1,CS0,0,0
RAB33A,CS6,1,1
NME7,CS6,1,1
NDC80,CS0,0,0
NR1H2,CS6,1,1
SLC1A1,CS6,1,1
HIF1A,CS9,1,1
RSRP1,CS6,1,1
WDR37,CS7,1,1
IQUB,CS7,1,1
CDKN2D,CS6,1,1
RBFOX2,CS6,1,1
CDK5R1,CS6,1,1
GNL3L,CS0,0,0
TREX2,CS6,1,1
AMOTL2,CS9,1,0
RBM7,CS6,1,0
CCDC42,CS6,1,1
WDR5,CS0,0,0
SORBS2,CS7,1,1
EIF5A2,CS6,1,1
DEUP1,CS6,1,1
TAB3,CS6,1,1
DDAH2,CS6,1,1
TMEM123,CS6,1,1
GNPDA1,CS6,1,1
EPB41L3,CS6,1,1
BATF,CS6,1,1
MTUS2,CS7,1,1
SEC13,CS0,0,0
NECTIN2,CS6,1,1
TSC22D3,CS7,1,1
BRCC3,CS6,1,1
ZNF440,CS6,1,1
ASPA,CS6,1,1
TSPAN3,CS7,1,1
HEY2,CS7,1,1
EIF1AD,CS0,0,0
PLSCR3,CS6,1,1
CARD9,CS6,1,1
ZNF473,CS6,1,1
MYD88,CS6,1,1
PBK,CS6,1,1
MTHFS,CS6,1,1
ACAP1,CS6,1,1
JAKMIP2,CS6,1,1
FAM71C,CS6,1,1
PRPF19,CS0,0,0
RFC4,CS0,0,0
RFC5,CS0,0,0
NXF1,CS0,0,0
TRAK2,CS6,1,1
ATP7B,CS6,1,1
SERPINE2,CS7,1,1
MYC,CS0,0,1
SPC24,CS0,0,0
SPC25,CS0,0,0
LUM,CS6,1,1
EPHA5,CS6,1,1
SF3A1,CS0,0,0
SNRNP200,CS0,0,0
EFTUD2,CS0,0,0
SF3B3,CS0,0,0
IKBKE,CS6,1,1
PSMD1,CS0,0,0
PSMD6,CS0,0,0
PSMD3,CS0,0,0
MAGEB2,CS7,1,1
CDKN2C,CS6,1,0
SLC27A4,CS6,1,0
CDC20,CS0,0,0
EIF3M,CS0,0,0
OSBPL3,CS6,1,1
EIF2D,CS6,1,1
CD40,CS6,1,1
TFE3,CS6,1,1
PHB2,CS0,0,0
CCAR2,CS6,1,0
TJP2,CS6,1,0
OSTF1,CS6,1,1
RPRM,CS6,1,1
EIF2B1,CS0,0,0
RGS10,CS6,1,1
NCAPG,CS0,0,0
PURA,CS6,1,1
MPG,CS6,1,0
TBPL1,CS6,1,1
KRT36,CS6,1,1
MKKS,CS6,1,1
GAS8,CS6,1,0
PLS3,CS7,1,1
GSN,CS6,1,1
FBL,CS0,0,0
RPL35A,CS0,0,0
SEC61A1,CS0,0,0
DGKE,CS6,1,1
NUDC,CS0,0,0
CAPZB,CS0,0,0
AURKA,CS0,0,0
E2F7,CS6,1,1
CPSF2,CS0,0,0
STYXL1,CS7,1,0
EIF2B5,CS0,0,0
YARS2,CS0,0,0
RPL35,CS0,0,0
KIAA0930,CS6,1,1
SMC1A,CS0,0,0
TSC2,CS9,1,1
CDO1,CS6,1,1
CNIH4,CS0,0,0
RPL37A,CS0,0,0
TSPAN7,CS6,1,1
EHD4,CS6,1,1
CSTB,CS6,1,1
SON,CS0,0,1
HYOU1,CS0,0,0
RPL4,CS0,0,0
TNF,CS6,1,1
SMAP1,CS6,1,1
SARS1,CS0,0,0
TP53BP1,CS9,1,0
ELK4,CS6,1,1
BUB3,CS0,0,1
CDK7,CS0,0,0
CHEK1,CS0,0,0
RBM39,CS0,0,0
FASLG,CS6,1,1
CSE1L,CS0,0,0
GATA4,CS6,1,1
CDK9,CS0,0,0
PEG3,CS7,1,1
DCC,CS6,1,1
ARHGAP21,CS6,1,0
ERRFI1,CS7,1,1
ISCU,CS0,0,1
RAE1,CS0,0,0
SASH1,CS6,1,1
DENND2B,CS6,1,1
CDC16,CS0,0,0
KIT,CS6,1,1
DCLRE1A,CS6,1,1
DEAF1,CS7,1,1
PELP1,CS0,0,0
MX1,CS6,1,1
RPL18,CS0,0,0
DOK6,CS6,1,1
CDCA8,CS0,0,0
AURKB,CS0,0,1
VASN,CS6,1,1
TAF1C,CS0,0,1
PRKCB,CS6,1,1
RPL11,CS0,0,0
TXLNB,CS6,1,1
MED8,CS0,0,0
POLR2E,CS0,0,0
NUP85,CS0,0,0
NUP133,CS0,0,0
NUP37,CS6,1,0
CABP1,CS6,1,1
KLK7,CS7,1,1
TLR2,CS6,1,1
XK,CS6,1,1
RPP30,CS0,0,0
RPP21,CS0,0,1
MYO5A,CS6,1,0
MYOCD,CS6,1,1
ULK2,CS6,1,1
CXCR2,CS6,1,1
UBD,CS7,1,1
RPSA,CS0,0,0
CALCRL,CS7,1,1
SMARCD3,CS6,1,1
TIMELESS,CS0,0,0
MBP,CS7,1,1
RRM2,CS0,0,1
KIF11,CS0,0,0
CEACAM1,CS6,1,1
SH3RF1,CS6,1,1
CLIC6,CS6,1,1
SYT9,CS6,1,1
IL4R,CS6,1,1
NIN,CS6,1,0
CLDN3,CS6,1,1
CLDN5,CS7,1,1
GPX1,CS6,1,1
EEF2,CS0,0,0
KCNQ2,CS6,1,1
SMAD1,CS6,1,1
VAMP7,CS7,1,1
PLK1,CS0,0,0
PEA15,CS6,1,0
NDFIP2,CS6,1,1
LPL,CS7,1,1
NMD3,CS0,0,1
PTPRZ1,CS6,1,1
SLC24A1,CS6,1,1
CALB1,CS6,1,1
FERMT2,CS0,0,1
SLC6A3,CS6,1,1
MAT2A,CS0,0,1
MPHOSPH10,CS0,0,0
VAPB,CS6,1,0
TBL1X,CS6,1,0
CLEC4M,CS6,1,1
RABGGTB,CS0,0,0
EFCAB6,CS6,1,1
SYTL3,CS6,1,1
WDR77,CS0,0,0
KLF13,CS7,1,1
TOP1,CS0,0,0
PLEKHO1,CS6,1,1
MSX1,CS6,1,1
ONECUT1,CS7,1,1
UBE2E2,CS6,1,1
DIAPH2,CS6,1,1
COQ6,CS6,1,0
ATP5MF,CS0,0,1
C7orf25,CS6,1,1
CAAP1,CS6,1,1
CARHSP1,CS7,1,1
CHN1,CS6,1,1
TMEM62,CS6,1,1
CTSE,CS6,1,1
TRDMT1,CS6,1,1
PJA1,CS6,1,1
PRAG1,CS7,1,1
DMTN,CS6,1,1
FAU,CS0,0,0
BORA,CS0,0,0
RNF130,CS6,1,1
RPL13A,CS0,0,0
WIPI1,CS6,1,1
KIAA0232,CS6,1,1
PMPCB,CS0,0,0
FAM131A,CS6,1,1
ABCB8,CS6,1,0
SLC27A6,CS6,1,1
PRSS23,CS6,1,1
CLDN12,CS6,1,1
PDPN,CS6,1,1
THAP8,CS6,1,1
USP13,CS6,1,1
USP22,CS8,1,1
CRIP1,CS6,1,1
GPR183,CS6,1,1
RPS3,CS0,0,0
SYN1,CS6,1,1
ROGDI,CS7,1,1
RPS21,CS0,0,0
COPE,CS0,0,0
NRTN,CS6,1,1
CAPN2,CS6,1,1
CD79B,CS6,1,0
ITGA2,CS6,1,1
NRF1,CS0,0,1
STK11IP,CS6,1,0
AGPS,CS6,1,1
COPS8,CS0,0,0
CD8A,CS6,1,1
RCC1,CS0,0,0
INHBA,CS6,1,1
RAB11FIP3,CS6,1,1
ARF5,CS6,1,0
PDCD2,CS0,0,0
GPC3,CS6,1,1
KLKB1,CS6,1,1
DNAJC3,CS6,1,0
PLCG2,CS7,1,1
SRP19,CS0,0,0
YKT6,CS0,0,0
APOL1,CS6,1,1
FBXL5,CS6,1,1
AREG,CS6,1,1
FCGRT,CS6,1,1
ADAM10,CS6,1,1
CCL3,CS6,1,1
NRP1,CS6,1,1
VEGFD,CS6,1,1
EIF5,CS0,0,0
OTC,CS6,1,1
PRF1,CS6,1,1
PTPN5,CS6,1,1
PCBP2,CS0,0,0
GDF15,CS6,1,1
PTHLH,CS6,1,1
NPPA,CS6,1,1
RNF144A,CS7,1,1
AVPR2,CS7,1,1
SOX18,CS7,1,1
MMP1,CS6,1,1
OTX2,CS6,1,1
TOB2,CS6,1,1
NMUR2,CS6,1,1
TLN2,CS6,1,1
ASGR2,CS7,1,1
ANGPT2,CS6,1,1
OSBP2,CS6,1,1
C5AR1,CS6,1,1
KCNAB2,CS6,1,1
CLYBL,CS6,1,1
DMC1,CS7,1,1
ADAM12,CS6,1,1
LAMA5,CS6,1,1
LAMA1,CS6,1,1
POLD3,CS0,0,1
EPHA7,CS6,1,1
SEMA6A,CS6,1,1
ZNF33A,CS7,1,1
GLRB,CS6,1,1
EEF2K,CS6,1,1
IFT172,CS6,1,1
IL22RA2,CS6,1,1
ARF4,CS0,0,0
ARHGEF4,CS6,1,1
ISL1,CS6,1,1
HNF1B,CS0,0,1
NR3C2,CS6,1,1
DYNC2LI1,CS6,1,1
KIR2DL3,CS6,1,1
ESRRB,CS6,1,1
KCNS3,CS6,1,1
PAG1,CS6,1,1
NMBR,CS6,1,1
PRIM1,CS0,0,0
TNFRSF6B,CS7,1,1
TIRAP,CS6,1,1
TNFRSF18,CS6,1,1
MADD,CS6,1,1
COL6A1,CS7,1,1
ZKSCAN8,CS6,1,1
FGF12,CS6,1,1
CST5,CS6,1,1
LTB,CS6,1,1
CDH4,CS6,1,1
CHST15,CS7,1,1
TWSG1,CS6,1,1
ACVRL1,CS6,1,1
FIZ1,CS7,1,1
EDA2R,CS6,1,1
KLK3,CS6,1,1
SLC7A7,CS6,1,1
SOX4,CS6,1,1
PTPRH,CS6,1,1
UPK1B,CS6,1,1
SYN3,CS6,1,1
CLDN4,CS6,1,1
BTBD1,CS6,1,1
PTPRO,CS6,1,1
TSHR,CS6,1,1
VNN2,CS6,1,1
P2RY1,CS6,1,1
NRCAM,CS6,1,1
SETBP1,CS6,1,1
FBXO5,CS0,0,0
CPN1,CS6,1,1
PYGB,CS7,1,1
TST,CS6,1,1
ABCE1,CS0,0,0
U2SURP,CS0,0,0
DHX15,CS0,0,0
MADCAM1,CS6,1,1
IL25,CS6,1,1
CDH7,CS7,1,1
DUSP5,CS6,1,1
EREG,CS6,1,1
ZNF398,CS6,1,1
REG3A,CS6,1,1
GABRA1,CS6,1,1
GABRA4,CS6,1,1
N4BP3,CS6,1,1
UPP1,CS6,1,1
SART1,CS0,0,0
GUCY1A2,CS7,1,1
CD93,CS6,1,1
DNAJC5,CS6,1,0
PLOD1,CS6,1,1
ZNF302,CS6,1,1
LRRFIP2,CS7,1,1
HERC6,CS6,1,1
ASB4,CS6,1,1
JADE2,CS6,1,1
PHF14,CS6,1,1
KDM5C,CS6,1,1
AMER1,CS6,1,1
USP49,CS6,1,1
COL11A2,CS6,1,1
USP29,CS7,1,1
GNAL,CS7,1,1
OTUB2,CS6,1,1
FOXK2,CS6,1,1
RPS12,CS0,0,0
SRPX,CS6,1,1
LONP1,CS0,0,1
ARHGEF10,CS6,1,1
AQR,CS0,0,0
SNRNP27,CS0,0,0
MTCL1,CS7,1,1
TTC28,CS6,1,1
GPN3,CS0,0,0
DDX47,CS0,0,0
TMX3,CS7,1,1
YTHDF1,CS6,1,0
SUPT20H,CS9,1,0
NOL6,CS0,0,0
POLR1B,CS0,0,0
TMEM203,CS7,1,1
SFXN4,CS6,1,1
SPATA2L,CS6,1,1
RPTN,CS6,1,1
TCEAL2,CS6,1,1
PABIR2,CS7,1,1
FBXO45,CS6,1,0
USP27X,CS6,1,1
TIMM17B,CS6,1,1
INTS1,CS0,0,0
INTS3,CS0,0,0
LRIG1,CS6,1,1
PPP3CC,CS6,1,1
ELSPBP1,CS6,1,1
ONECUT2,CS6,1,1
PRDM13,CS6,1,1
ZNRF2,CS6,1,1
NFX1,CS6,1,0
TRIM35,CS6,1,1
AGBL2,CS6,1,1
SPSB1,CS6,1,1
SHTN1,CS6,1,1
MYBPC1,CS6,1,1
BTG4,CS6,1,1
FARSB,CS0,0,0
AFF1,CS6,1,1
CIC,CS7,1,0
BICRAL,CS7,1,1
KIAA1549L,CS6,1,1
CCDC186,CS6,1,1
ZNF823,CS6,1,1
FMNL2,CS6,1,1
STK32C,CS7,1,1
DNAJC9,CS0,0,0
MED12L,CS6,1,1
SMOC2,CS6,1,1
HOXB13,CS6,1,1
PRICKLE3,CS6,1,1
PAPOLG,CS6,1,1
FUBP3,CS7,1,0
DACH2,CS6,1,1
ANKEF1,CS6,1,1
EGLN3,CS6,1,1
PI4K2B,CS6,1,0
ISY1,CS0,0,0
HECW2,CS6,1,1
ATF7IP2,CS6,1,1
AICDA,CS7,1,1
HIF3A,CS7,1,1
SLC2A4RG,CS7,1,1
INO80D,CS6,1,1
LPIN1,CS6,1,1
RPS8,CS0,0,0
USP26,CS6,1,1
ZNF592,CS6,1,1
ARHGAP20,CS6,1,1
PXK,CS6,1,1
LAMP2,CS8,1,1
TUBGCP5,CS0,0,0
SPRYD7,CS7,1,1
TRAFD1,CS6,1,0
FAT4,CS6,1,1
ZNF121,CS6,1,1
SERTAD4,CS6,1,1
RPL24,CS0,0,0
FASTKD2,CS6,1,0
CPSF3,CS0,0,0
PARP12,CS6,1,1
WNT16,CS6,1,1
LPAR4,CS7,1,1
CSMD1,CS6,1,1
UBAC2,CS6,1,0
ITGB1BP2,CS7,1,1
SCYL2,CS6,1,0
ALPI,CS6,1,1
DDAH1,CS6,1,1
SCAPER,CS6,1,1
AGTPBP1,CS6,1,1
YBEY,CS6,1,1
PRAP1,CS6,1,1
PALD1,CS6,1,1
ZNF775,CS6,1,1
ENTPD6,CS6,1,1
PDE1B,CS6,1,1
TBC1D14,CS6,1,1
INF2,CS6,1,1
REEP5,CS6,1,0
TMEM108,CS6,1,1
AGAP1,CS6,1,1
LRP5L,CS6,1,1
COL4A5,CS7,1,1
ENOPH1,CS7,1,1
ZNF266,CS6,1,1
CFAP298,CS0,0,1
IMPA2,CS6,1,1
EIF2AK1,CS7,1,1
LIMA1,CS6,1,0
GALR3,CS6,1,1
MAGEE1,CS6,1,1
FASTKD3,CS6,1,0
SLC23A2,CS6,1,1
SMR3B,CS0,0,1
STAC,CS6,1,1
ZADH2,CS6,1,1
CNEP1R1,CS6,1,1
ZFP42,CS6,1,1
HAUS3,CS0,0,0
DNHD1,CS7,1,1
PPP1R3G,CS6,1,1
FRMPD4,CS6,1,1
RPL19,CS0,0,0
HP1BP3,CS6,1,0
KIAA0319,CS6,1,1
KBTBD13,CS6,1,1
PIK3AP1,CS6,1,1
ZBTB46,CS6,1,1
IGIP,CS6,1,1
CEMIP2,CS6,1,0
SCML1,CS6,1,1
ZC2HC1A,CS6,1,1
GPAT3,CS6,1,1
BLCAP,CS6,1,1
CRYL1,CS6,1,1
ZNF280B,CS6,1,1
GPD1L,CS6,1,1
C3orf33,CS7,1,1
CHPT1,CS6,1,1
GALNT1,CS6,1,1
UBL3,CS6,1,1
ZNF561,CS6,1,1
ZNF543,CS7,1,1
WDFY1,CS7,1,1
MOSPD2,CS6,1,1
ZCCHC3,CS7,1,1
SUSD6,CS6,1,1
SPPL3,CS7,1,1
ACER3,CS7,1,1
SLC10A3,CS6,1,1
MBNL2,CS6,1,1
DCUN1D3,CS6,1,1
ZNF264,CS6,1,1
MGST3,CS6,1,1
LRP11,CS7,1,1
RPS15,CS0,0,0
NOL9,CS0,0,0
DDX51,CS0,0,0
PSMB9,CS6,1,0
SH3PXD2B,CS6,1,1
DPF3,CS6,1,1
GABRB1,CS7,1,1
MEI1,CS6,1,1
TMEM168,CS7,1,1
GSS,CS6,1,1
EPHX2,CS7,1,1
LRRC25,CS6,1,1
TMEM14C,CS6,1,1
KLHL7,CS7,1,1
HOOK3,CS6,1,1
CCDC39,CS6,1,1
NAALADL2,CS6,1,1
THADA,CS6,1,1
DCAF4L1,CS6,1,1
VWA7,CS6,1,1
SEMG1,CS6,1,1
IDH2,CS6,1,1
SLC7A9,CS6,1,1
DEFB127,CS7,1,1
FIGN,CS6,1,1
NOP16,CS0,0,0
DDX55,CS0,0,0
SPATA21,CS6,1,1
